[ 2019-08-13T15:28:38+08:00 ] 222.211.205.21 /Backet/users/getList.html?id=9205
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000192s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000260s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000294s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 473 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 474 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 476 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 477 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 479 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 514 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 514 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 514 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 514 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 514 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 514 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 516 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 521 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 522 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027120s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027149s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000113s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000134s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000325s ]
INFO: [ app_end ] --END-- [ RunTime:0.000361s ]

[ 2019-08-13T16:47:44+08:00 ] 171.217.61.67 /backet
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000316s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000065s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003549s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003584s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000082s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000105s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000296s ]
INFO: [ app_end ] --END-- [ RunTime:0.000337s ]

[ 2019-08-13T16:47:58+08:00 ] 171.217.61.67 /Backet/Index/logon.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000286s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `sysmang` [ RunTime:0.0006s ]
SQL: SELECT * FROM `sysmang` WHERE `name` = 'admin' AND `passwd` = '9da94c00fffd56f3db24b5060aa63c93' LIMIT 1   [ RunTime:0.0002s ]

[ 2019-08-13T16:47:59+08:00 ] 171.217.61.67 /Backet/Dash/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000201s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000249s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000282s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0004s ]
SQL: SELECT SUM(money) AS tp_sum FROM `orders` WHERE `paytime` BETWEEN 1565625600 AND 1565711999 LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT SUM(money) AS tp_sum FROM `acc_money` WHERE `models` = 'ORDER' AND `times` BETWEEN 1565625600 AND 1565711999 AND `sn` LIKE '%2018A%' LIMIT 1   [ RunTime:0.0086s ]
SQL: SELECT SUM(money) AS tp_sum FROM `order_sr` WHERE `status` IN ('5','4','7') AND `passtime` BETWEEN 1565625600 AND 1565711999 LIMIT 1   [ RunTime:0.0227s ]
SQL: SELECT * FROM `acc_money` WHERE `times` BETWEEN 1565625600 AND 1565711999 AND `models` = 'REBACK' GROUP BY sn  [ RunTime:0.0115s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715655702984463372' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715655702984463372' AND `models` = 'REBACK' AND `times` BETWEEN 1565625600 AND 1565711999 ORDER BY money desc  [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715655702984463372' AND `models` = 'ORDER' LIMIT 1   [ RunTime:0.0117s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0005s ]
SQL: SELECT `id`,`totalpoints`,`stock` FROM `account` WHERE `level` = 6 ORDER BY id desc  [ RunTime:0.0533s ]
SQL: SELECT SUM(stock) AS tp_sum FROM `account` LIMIT 1   [ RunTime:0.0325s ]
SQL: SELECT SUM(gnums) AS tp_sum FROM `orders` WHERE `buy_level` = 6 AND `gid` = 8 AND `status` = 1 LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT SUM(money) AS tp_sum FROM `orders` WHERE `buy_level` = 6 AND `gid` = 8 AND `status` = 1 LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `type` = 13 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT `sn` FROM `acc_nums` WHERE `type` = 13 AND `aboutid` = 0  [ RunTime:0.0046s ]
SQL: SELECT SUM(money) AS tp_sum FROM `acc_money` WHERE `sn` IN ('2018A1912918540','2018A1912918541','2018A5b80970461617222','2018A5b90980701728411','2018A5b90980711748050','2018A5b90991121239136','2018A5b90921111736580','2018A5b90921191749526','2018A5b90941321726472','2018A5b90921441410127','2018A5b90971441717500','2018A5b90941741052440','2018A5ba0912151716023','2018A5ba0962141755497','2018A5ba0992611303016','2018A5ba0912761738389','2018A5ba0932801356165','2018A5bb0913061721272','2018A5bb1020631750505','2018A5bb1090971740297','2018A5bb1040921804475','2018A5bb1040971806596','2018A5bb1060941807574','2018A5bb1021001607462','2018A5bc1051351612361','2018A5bc1071351803127','2018A5bc1091681428060','2018A5bc1081671604347','2018A5bc1071771642530','2018A5bc1091891338521','2018A5bc1002291539596','2018A5bc1022251541379','2018A5bc1092321053261','2018A5bc1032361609586','2018A5bc1022371610319','2018A5bc1062361611059','2018A5bd1092471506065','2018A5bd1092631522487','2018A5bd1092761400457','2018A5bd1052941125173','2018A5bd1062921747281','2018A5bd1082911750054','2018A5bd1022971754419','2018A5bd1042911914331','2018A5bd1072901952446','2018A5bd1042991954578','2018A5bd1072911956368','2018A5bd1072972011219','2018A5bd1083071456350','2018A5bd1023011540345','2018A5bd1073001716017','2018A5bd1053081716284','2018A5bd1160151515009','2018A5bd1140101547029','2018A5bd1170331435007','2018A5bd1180581232069','2018A5bd1140571248425','2018A5be1170571714455','2018A5be1160501826054','2018A5be1120691523239','2018A5be1160751428272','2018A5be1190841750303','2018A5be1140871838495','2018A5be1120971355319','2018A5be1171481305283','2018A5be1191451752271','2018A5bf1172271513302','2018A5bf1172201700161','2018A5bf1192581519268','2018A5bf1182561519387','2018A5bf1162501529444','2018A5bf1132561535265','2018A5bf1122671111109','2018A5bf1122721659273','2018A5c01183052136034','2018A5c01290451540097','2018A5c01200411607017','2018A5c01260461918545','2018A5c01290531819039','2018A5c01290881518528','2018A5c01231021739500','2018A5c11231561507540','2018A5c11211531527488','2018A5c11271541534502','2018A5c11261771439544','2018A5c11241891519022','2018A5c11291821525358','2018A5c11291921349070','2018A5c11292351620125','2018A5c21232461158401','2018A5c21292441337189','2018A5c21242571432070','2018A5c21262561814488','2018A5c21222551857565','2018A5c21252621057048','2018A5c21232661057531','2018A5c21252691629499','2018A5c21272601630158','2018A5c21272691828268','2018A5c21232681828425','2018A5c21282601924070','2018A5c21252601924286','2018A5c21252791813251','2018A5c21202761813475','2018A5c21242821137236','2018A5c21292811138036','2018A5c21232931157362','2018A5c21272951412009','2018A5c21212931412206','2018A5c21232971717226','2018A5c21282911826386','2018A5c21273161719022','2018A5c21243101719537','2018A5c21213101918125','2018A5c21203121918249','2018A5c20160341544491','2018A5c30150581452355','2018A5c30180571609295','2018A5c30110511610123','2018A5c30190561612164','2018A5c30180551612295','2018A5c30150781533348','2018A5c30120731542152','2018A5c30110741542413','2018A5c30110861444139','2018A5c30111001616438','2018A5c30191281533304','2018A5c30141471506480','2018A5c30131661846432','2018A5c40152181606445','2018A5c40132121627442','2018A5c40162461608427','2018A5c40132621457261','2018A5c40122631458200','2018A5c40102871840589','2018A5c40132851841191','2018A5c40142981050466','2018A5c40112981159006','2018A5c50152991617397','2018A5c50182911617520','2018A5c50112951902021','2018A5c50132991905229','2018A5c50173121445516','2018A5c60261591909423','2018A5c60291561915302','2018A5c60201511929463','2018A5c60251531930402','2018A5c60201691751235','2018A5c60291801840416','2018A5c60251841849375','2018A5c60221971621483','2018A5c60252171602238','2018A5c60232152109372','2018A5c60212102110268','2018A5c60232251144341','2018A5c70212321455146','2018A5c70282311455351','2018A5c70252551324424','2018A5c70292581325455','2018A5c70272521906427','2018A5c70252551906561','2018A5c70262851847026','2018A5c70390131725338','2018A5c70380141727292','2018A5c70340241358403','2018A5c70350211804474','2018A5c70360511124150','2018A5c70320531344582','2018A5c70300501345533','2018A5c70350552132199','2018A5c70350572132399','2018A5c70350611819133','2018A5c80330751744247','2018A5c80370731745350','2018A5c80340821816299','2018A5c80380881820561','2018A5c80371091640088','2018A5c80301191552501','2018A5c80361221551409','2018A5c80301381653066','2018A5c90382791117289','2018A5c90322701117457','2018A5ca0480881015577','2018A5cb0431501511153','2018A5cb0431631617186','2018A5cb0481952008069','2018A5cb0462212238078','2018A5cc0492421652074','2018A5cc0462461716297','2018A5cc0482491729476','2018A5cc0422441741297','2018A5cc0472432025289','2018A5cc0412422151421','2018A5cc0500221532384','2018A5cc0500521421476','2018A5cc0520601714427','2018A5cc0510601714541','2018A5cc0570621715177','2018A5cc0550661724369','2018A5cd0500672145398','2018A5cd0570821254492','2018A5cd0571071713184','2018A5cd0531181654209','2018A5cd0541471759419','2018A5cd0531511119542','2018A5cd0581511739153','2018A5cd0501701527240','2018A5ce0552921717210','2018A5cf0620171748240','2018A5cf0690601537394','2018A5d00632181519014','2018A5d10692870944238','2018A5d30752691408586','2018A5d30782861205372','2018A5d30742891227200') AND `models` = 'ORDER' LIMIT 1   [ RunTime:0.0110s ]
NOTIC: [8] Undefined variable: nums /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 737 行.
NOTIC: [8] Undefined variable: nums /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 738 行.
SQL: SELECT * FROM `acc_nums` WHERE `time` BETWEEN 1565625600 AND 1565712000 AND `uid` IN ('111041','111027','110896','110877','110625','110600','110597','110539','110280','110279','110277','110275','110270','110265','109967','109946','102657','101720','78990','55153','54961','23275','18522','18135','16382','11146','11118','10751','10055','9281','9219','9205','7824','6658','5412','5244','4716','4543','4524','4522','4090','4037','3926','3853','3784','3711','3649','3597','3463','3456','3337','3208','3150','2816','2813','2729','2223','2149','2126','1851','1679','1596','1402','1259','1178','1176','1175','1174','1113','1053','1037','1028','1016','1009','795','726','718','673','672','606','572','515','467','450','444','442','441','412','410','341','340','334','272','232','130','119','117','116','108','37','26','25','24','23','22','20') AND `type` < 20 AND `aboutid` = 0 AND `status` = 1 ORDER BY id desc  [ RunTime:0.0100s ]
NOTIC: [8] Undefined variable: get_list2 /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 819 行.
NOTIC: [8] Undefined variable: allmun /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 833 行.
NOTIC: [2] array_sum() expects parameter 1 to be array, null given /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 833 行.
SQL: SHOW COLUMNS FROM `money_draw` [ RunTime:0.0006s ]
SQL: SELECT SUM(money) AS tp_sum FROM `money_draw` WHERE `status` = 1 LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `acc_record` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_record` WHERE `dotype` = '用户升级黄金雨' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_record` WHERE `dotype` = '用户升级黄金雨' AND `time` BETWEEN 1565625600 AND 1565712000 LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_record` WHERE `dotype` = '用户升级钻石雨' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_record` WHERE `dotype` = '用户升级钻石雨' AND `time` BETWEEN 1565625600 AND 1565712000 LIMIT 1   [ RunTime:0.0021s ]
NOTIC: [8] Undefined variable: pay_wecate /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 839 行.
NOTIC: [8] Undefined variable: pay_rest /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 839 行.
NOTIC: [8] Undefined variable: pay_bac /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 839 行.
SQL: SELECT SUM(money) AS tp_sum FROM `account` WHERE `level` <> 6 LIMIT 1   [ RunTime:0.0405s ]
SQL: SELECT SUM(money) AS tp_sum FROM `account` WHERE `level` = 6 LIMIT 1   [ RunTime:0.0300s ]
SQL: SELECT COUNT(*) AS tp_count FROM `account` LIMIT 1   [ RunTime:0.0248s ]
SQL: SELECT COUNT(*) AS tp_count FROM `orders` LIMIT 1   [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `acc_stages` [ RunTime:0.0006s ]
SQL: SELECT `level`,count(id) as apply_num FROM `acc_stages` WHERE `status` <> 3 AND `type` = 2 GROUP BY level ORDER BY level asc  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0005s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `order_drs` WHERE `status` = 1 AND `have_pay` = 1 LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `type` = 23 AND `time` BETWEEN 1565625600 AND 1565712000 LIMIT 1   [ RunTime:0.0052s ]
