[ 2019-08-20T18:07:15+08:00 ] 222.209.33.6 /Backet/users/getTeam.html?ssid=15c6cd11991088
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `systrans` [ RunTime:0.0004s ]
SQL: SELECT * FROM `account` WHERE `nickname` LIKE '%净慧A%'  [ RunTime:0.1087s ]
NOTIC: [8] Undefined index: dotype /www/web/168/Dexis/Backet/Controller/GoodsController.class.php 第 622 行.
NOTIC: [8] Undefined index: dotype /www/web/168/Dexis/Backet/Controller/GoodsController.class.php 第 625 行.
NOTIC: [8] Undefined index: dotype /www/web/168/Dexis/Backet/Controller/GoodsController.class.php 第 628 行.
SQL: SELECT COUNT(*) AS tp_count FROM `order_drs` WHERE `uid` IN ('54961') LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` IN ('54961') ORDER BY id desc LIMIT 0,10   [ RunTime:0.0018s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `order_drs` WHERE `uid` IN ('54961') AND `status` = 3 AND `have_pay` = 1 LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `order_drs` WHERE `uid` IN ('54961') AND `status` = 4 AND `have_pay` = 3 AND `sure` = 1 LIMIT 1   [ RunTime:0.0024s ]
NOTIC: [8] Undefined index: dotype /www/web/168/Dexis/Backet/Controller/GoodsController.class.php 第 709 行.
SQL: SELECT * FROM `systrans` WHERE ( status=1 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000107s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000140s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0238s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0006s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SHOW COLUMNS FROM `acc_addr` [ RunTime:0.0004s ]
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33593 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0235s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33449 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0235s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33192 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0234s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33394 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0237s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33192 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0235s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33193 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0234s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33192 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0236s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 33078 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0239s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 32939 LIMIT 1   [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 454 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6776e5018c2' LIMIT 1   [ RunTime:0.0235s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 455 行.
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: same /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 460 行.
NOTIC: [8] Undefined index: same_pro /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 461 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
NOTIC: [8] Undefined index: transid /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 463 行.
SQL: SELECT * FROM `systrans` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Use of undefined constant idcard - assumed 'idcard' /www/web/168/Dexis/Runtime/Cache/Backet/5cf58fa4bb0e9bc3e63fa3f27df85943.php 第 476 行.
SQL: SELECT * FROM `acc_addr` WHERE `id` = 31855 LIMIT 1   [ RunTime:0.0002s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.269098s ]
INFO: [ view_parse ] --END-- [ RunTime:0.269130s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000188s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000211s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000354s ]
INFO: [ app_end ] --END-- [ RunTime:0.000391s ]

