[ 2019-06-19T15:46:44+08:00 ] 222.209.34.155 /Backet/Users/getList/id/9205/p/19.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 10055 AND `type` = 11  [ RunTime:0.0076s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('415477871734376279','915484025877815744','415502222772137199','815502227140804154','615502231684606197','315502236847112124','115502253292611839','115502273648799831','115502290860552724','215502302754585554','715502305020079428','215502290120415135','315502312235874234','915502317191464118','915502328020557263','815502335858843358','715502344660823118','315502347220972225','415502341479928766','615502352680942293','115502358340354252','115502359238092547','515502372162274693','215502367991299526','515502366850966783','915502375854088192','615502384088696435','315502375929141216','615502399227438746','815502397164366383','415502432251675787','415502435231414568','115502450355367649','815502832249464189','715502456501784681','715502497626578814','815502674983714197','815502740825898884','315502740682477544','815502757123586228','315502912177699244','515502768886939216','115502923342012711','415502781340659129','715502894341373958','415502875213555666','415502861176586428','615502932330302354','115502887974972622','915502864070625661','615502826406411562','815502868100592454','915502944790587169','515502845986652797','115502945112413297','415502936620035192','715502953850916311','815502974257209659','115502975070984443','715502957309598455','715502975369443922','715502968225952671','115502980403588122','915502976484486713','515502995689274527','515502999603874879','115503018661658422','115503018733587969','115503015470283659','815503023260436367','615503009860584944','915503021147732246','715503017731568568','815503026402247961','215503021306321382','515503026563893829','115503027392777428','815503039400005342','315503043136614221','315503047364734745','315503061444989888','315503068668896315','415503057970056818','515503077313343418','415503075500409618','715503087250233278','715503088197778654','315503086283081942','315503119660722753','215503117915184472','615503112449777586','715503155063767793','115503158800262439','815503167840898631','515503160848246268','515503158318771274','115503164550071289','915503177504307463','415503185759347235','515503190363188867','115503201897227189','515503209950612792','815503208937445365','215503222410322756','115503225696549286','815503232070788323','915503229370227249','315503234696452538','415503236021072548','215503252018611781','515503250308685725','315503256432782988','215503257924324746','815503272214397291','815503303176182229','215503308142323157','715503727108466211','415503348789252492','515503676460901155','515503774640628461','315503560521774644','715503803687897549','115503639078376815','815503803897731868','115503772635495794','415503811307611573','415503829865532789','615503848305703257','615503860067667117','215503873128193543','915503843619671651','215503818154052165','715503804039153653','915503906383428791','315503915216021828','715503916418643119','215503915775005244','115503916022273386','115503888597532178','915503926946214327','415503901411448667','815503949730284417','515503966535685651','615503979191968469','215503997792968932','315504003424874244','815503998967453271','815504016534719142','115504016141731657','115504010529884774','615504011027303554','515504021940166565','515504006280156244','415504031682273376','815504056066576363','815504059038777394','115504111299616384','815505712266348436','515507955402269238','215508071065867441','115508167359423125','215508940755799496','215508997228231565','415503358818751564','415509273340664645','615509736269088143','115509951729766118','415510006852322235','315510082066055834','315510184708275938','815510631449347436','315510711938098636','115510677097624166','715510732602939895','315510747528826993','815510774076713326','715512520847065756','115502349719695758','215502779570761788','715503379352655956','215503583863876524','315503820407326231','415503917113664677','215504732540471778','215504743544335574','215504756300101344','515504006680643741','915503824769601244','815503787019385311') AND `status` = 7  [ RunTime:0.0415s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 10055 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('415477871734376279','915484025877815744','415502222772137199','815502227140804154','615502231684606197','315502236847112124','115502253292611839','115502273648799831','115502290860552724','215502302754585554','715502305020079428','215502290120415135','315502312235874234','915502317191464118','915502328020557263','815502335858843358','715502344660823118','315502347220972225','415502341479928766','615502352680942293','115502358340354252','115502359238092547','515502372162274693','215502367991299526','515502366850966783','915502375854088192','615502384088696435','315502375929141216','615502399227438746','815502397164366383','415502432251675787','415502435231414568','115502450355367649','815502832249464189','715502456501784681','715502497626578814','815502674983714197','815502740825898884','315502740682477544','815502757123586228','315502912177699244','515502768886939216','115502923342012711','415502781340659129','715502894341373958','415502875213555666','415502861176586428','615502932330302354','115502887974972622','915502864070625661','615502826406411562','815502868100592454','915502944790587169','515502845986652797','115502945112413297','415502936620035192','715502953850916311','815502974257209659','115502975070984443','715502957309598455','715502975369443922','715502968225952671','115502980403588122','915502976484486713','515502995689274527','515502999603874879','115503018661658422','115503018733587969','115503015470283659','815503023260436367','615503009860584944','915503021147732246','715503017731568568','815503026402247961','215503021306321382','515503026563893829','115503027392777428','815503039400005342','315503043136614221','315503047364734745','315503061444989888','315503068668896315','415503057970056818','515503077313343418','415503075500409618','715503087250233278','715503088197778654','315503086283081942','315503119660722753','215503117915184472','615503112449777586','715503155063767793','115503158800262439','815503167840898631','515503160848246268','515503158318771274','115503164550071289','915503177504307463','415503185759347235','515503190363188867','115503201897227189','515503209950612792','815503208937445365','215503222410322756','115503225696549286','815503232070788323','915503229370227249','315503234696452538','415503236021072548','215503252018611781','515503250308685725','315503256432782988','215503257924324746','815503272214397291','815503303176182229','215503308142323157','715503727108466211','415503348789252492','515503676460901155','515503774640628461','315503560521774644','715503803687897549','115503639078376815','815503803897731868','115503772635495794','415503811307611573','415503829865532789','615503848305703257','615503860067667117','215503873128193543','915503843619671651','215503818154052165','715503804039153653','915503906383428791','315503915216021828','715503916418643119','215503915775005244','115503916022273386','115503888597532178','915503926946214327','415503901411448667','815503949730284417','515503966535685651','615503979191968469','215503997792968932','315504003424874244','815503998967453271','815504016534719142','115504016141731657','115504010529884774','615504011027303554','515504021940166565','515504006280156244','415504031682273376','815504056066576363','815504059038777394','115504111299616384','815505712266348436','515507955402269238','215508071065867441','115508167359423125','215508940755799496','215508997228231565','415503358818751564','415509273340664645','615509736269088143','115509951729766118','415510006852322235','315510082066055834','315510184708275938','815510631449347436','315510711938098636','115510677097624166','715510732602939895','315510747528826993','815510774076713326','715512520847065756','115502349719695758','215502779570761788','715503379352655956','215503583863876524','315503820407326231','415503917113664677','215504732540471778','215504743544335574','215504756300101344','515504006680643741','915503824769601244','815503787019385311') AND `status` = 7  [ RunTime:0.0415s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 10751 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('315487391150394724','415487494297037259','215488375333521626','315488391065575969','915488537638875212','115488485732074239','415488597030626815','315489022080397115','315489032914118681','615489135861833665','615489123924414389','115489147910921556','215489183827511474','215489195195332161','315489199489006624','715489245640082516','315489350884973248','915489376731495114','415489816769078966','415489915293166471','915489977442017143','515490047670343162','615490044402496817','815490138632326165','315490142125478323','515490858262575525','115490953177448379','215491001399897519','415491001304041237','915491057934593984','315491082418506997','515491536311975445','815491559811513125','715491622868177934','415491650672919629','815491795151025825','515493518080003336','515493517533365225','915494488080678336','815495551938948888','915496022166491456','115496105342802428','715496114700179619','815496169567568324','315496192900081676','715498020761133226','115498121002691574','815498603447094484','915498551076756836','815498979130602149','115499374904056624','515499382535647695','715499576569738431','915499794731981257','915499865317202813','615500329671277272','715500334059528115','815500569136361771','915500628343931613','515501141550942623','815501163229285678','115501222655925884','815501293840222234','515501297220138754','615501362590768383','915501378226079646','515501526720009161','415501872975031294','715501918361554235','915502007605583989','315502080816751691','215502103320249967','315502120454804122','315502194591667686','215502239997192443','315502289853899396','815502350339415513','915502363530966833','615502358540182419','315502383940263913','615502896921901765','215502952879537844','415503020652519223','415503053136267917','915503056775694875','115503089756796285','415503149788398863','215503222819268125','315503243647032399','515503247631344153') AND `status` = 7  [ RunTime:0.0413s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 10055 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('415477871734376279','915484025877815744','415502222772137199','815502227140804154','615502231684606197','315502236847112124','115502253292611839','115502273648799831','115502290860552724','215502302754585554','715502305020079428','215502290120415135','315502312235874234','915502317191464118','915502328020557263','815502335858843358','715502344660823118','315502347220972225','415502341479928766','615502352680942293','115502358340354252','115502359238092547','515502372162274693','215502367991299526','515502366850966783','915502375854088192','615502384088696435','315502375929141216','615502399227438746','815502397164366383','415502432251675787','415502435231414568','115502450355367649','815502832249464189','715502456501784681','715502497626578814','815502674983714197','815502740825898884','315502740682477544','815502757123586228','315502912177699244','515502768886939216','115502923342012711','415502781340659129','715502894341373958','415502875213555666','415502861176586428','615502932330302354','115502887974972622','915502864070625661','615502826406411562','815502868100592454','915502944790587169','515502845986652797','115502945112413297','415502936620035192','715502953850916311','815502974257209659','115502975070984443','715502957309598455','715502975369443922','715502968225952671','115502980403588122','915502976484486713','515502995689274527','515502999603874879','115503018661658422','115503018733587969','115503015470283659','815503023260436367','615503009860584944','915503021147732246','715503017731568568','815503026402247961','215503021306321382','515503026563893829','115503027392777428','815503039400005342','315503043136614221','315503047364734745','315503061444989888','315503068668896315','415503057970056818','515503077313343418','415503075500409618','715503087250233278','715503088197778654','315503086283081942','315503119660722753','215503117915184472','615503112449777586','715503155063767793','115503158800262439','815503167840898631','515503160848246268','515503158318771274','115503164550071289','915503177504307463','415503185759347235','515503190363188867','115503201897227189','515503209950612792','815503208937445365','215503222410322756','115503225696549286','815503232070788323','915503229370227249','315503234696452538','415503236021072548','215503252018611781','515503250308685725','315503256432782988','215503257924324746','815503272214397291','815503303176182229','215503308142323157','715503727108466211','415503348789252492','515503676460901155','515503774640628461','315503560521774644','715503803687897549','115503639078376815','815503803897731868','115503772635495794','415503811307611573','415503829865532789','615503848305703257','615503860067667117','215503873128193543','915503843619671651','215503818154052165','715503804039153653','915503906383428791','315503915216021828','715503916418643119','215503915775005244','115503916022273386','115503888597532178','915503926946214327','415503901411448667','815503949730284417','515503966535685651','615503979191968469','215503997792968932','315504003424874244','815503998967453271','815504016534719142','115504016141731657','115504010529884774','615504011027303554','515504021940166565','515504006280156244','415504031682273376','815504056066576363','815504059038777394','115504111299616384','815505712266348436','515507955402269238','215508071065867441','115508167359423125','215508940755799496','215508997228231565','415503358818751564','415509273340664645','615509736269088143','115509951729766118','415510006852322235','315510082066055834','315510184708275938','815510631449347436','315510711938098636','115510677097624166','715510732602939895','315510747528826993','815510774076713326','715512520847065756','115502349719695758','215502779570761788','715503379352655956','215503583863876524','315503820407326231','415503917113664677','215504732540471778','215504743544335574','215504756300101344','515504006680643741','915503824769601244','815503787019385311') AND `status` = 7  [ RunTime:0.0416s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
NOTIC: [8] Undefined variable: type /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 306 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 9590 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 9809 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 219 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110485 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 84304 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 79610 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110464 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110463 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110462 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110461 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110461 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10751 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110429 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 10055 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110454 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: type /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 397 行.
NOTIC: [8] Undefined variable: name /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 397 行.
NOTIC: [8] Undefined variable: phone /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 397 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018367s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018417s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000097s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000118s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000309s ]
INFO: [ app_end ] --END-- [ RunTime:0.000343s ]

[ 2019-06-19T18:40:12+08:00 ] 222.209.34.155 /Backet/Users/doturn_list/p/5.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000287s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0006s ]
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 1632 行.
NOTIC: [8] Undefined index: sn /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 1633 行.
NOTIC: [8] Undefined index: pname /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 1634 行.
SQL: SELECT COUNT(*) AS tp_count FROM `acc_nums` WHERE `type` = 21 LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_nums` WHERE `type` = 21 ORDER BY id desc LIMIT 40,10   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 1113 AND `type` = 11  [ RunTime:0.0074s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('') AND `status` = 7  [ RunTime:0.0413s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 0 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('215394025410061268','215504174210349477','515504912958847464','115505868467706919','515506519226873466','915509243561618817','515509506383008938') AND `status` = 7  [ RunTime:0.0417s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 11350 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('') AND `status` = 7  [ RunTime:0.0412s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 11350 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('') AND `status` = 7  [ RunTime:0.0413s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 1113 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('') AND `status` = 7  [ RunTime:0.0412s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 109035 AND `type` = 11  [ RunTime:0.0074s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('') AND `status` = 7  [ RunTime:0.0414s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 11118 AND `type` = 11  [ RunTime:0.0078s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('515504474966588411','415504566543714233','915504575973731952','315504519259017263','215504598201449195','815504618288207699','515504625266528886','115504620350144936','315504631459202813','515504640750805373','815504649849093816','715504643678518364','415504633419632788','815504641806531446','715504655997309318','815504656242976636','515504664501137571','415504669689201736','515504648869659152','715504693827147198','915504711194856291','415504710280042438','415504714242784467','115504711039234272','115504717350222714','215504728438088151','815504729361266733','115504755685699653','315504753559296881','515504772894646831','115504779059085359','715502166355052979','415502413624952495','515504783430981954','415504776554834398','115504103195026112','315504804205457616','315504796819663253','915504810175191848','915504805382436464','215504832932668587','215504832152428178','215504830388803269','515504839245173428','215504845860892181','715504847593713732','415504864606071325','515503803854357792','815504918701427349','915504907759668931','915504916955096322','115504950491254531','315505399368639875','715505383904909741','115504947192775635','815505416042097482','815505023029827336','215505312485413879','815505426537907842','315505336715388319','115505041758319766','115505323233546887','815505447995115467','215505443905449412','115505458146749259','615505452213493296','715505486583467681','215505463552397439','815505482252312981','515505481893009935','415505538280523667','315505534966954365','715505550070558598','615505550279062248','515505547627229943','115505551260397384','315505541917237427','515505470228708497','115505583440779133','115505566847721752','515505601318443666','815505567916007939','615505560490085655','915505566470096928','815504975144267924 
','715504969407023932','715504924510794625','215504948052559353','315504776948913843','815505632784708127','915505616503717785','915505505769822889','715505647917871871','315505656260904439','415505676668601122','615505681214166595','115505681372312596','915505658236149571','815505691448069896','915505707192306243','215505711110818878','715505751312871737','315505748077694461','515505754605327533','115505793966721516','415505800619397456','315505829100965513','915505853539287584','715506420981264894','215506421668314178','315506435313264851','815506433077067656','815506441534307499','815506451959972296','315506463255229854','715506464268205821','715506467982239465','815506471100075466','415506458342046787','315506476208531748','615506490275519689','115506498251188627','515506511756573123','715506509758589594','715506506070505929','315506516204004687','615506513821838912','315506326541506868','615506549095629677','815506559500775791','515506614353713199','715506612410912951','515506636292002828','815506696912321872','715506731765247599','815506729504555835','915507150033593268','115506786169951546','215506785323171848','915507149717011675','115507138930796469','915507130857134384','115507135434332259','715507075698548797','215507085206371695','715507158906293719','715507165774673342','815507164460072989','715507138761625853','315507043243688398','515507175451728485','215507181903023188','315507175930662237','815507210395729722','615507189689619516','615507200382574484','615507213968473616','415507197755523252','315507198500025285','815507210910404987','715507224982265913','215507230105355447','115507275638411294','115507275854479838','315507285708573964','115507284121287373','215507284699289687','415507278720069223','815507279076546834','515507292178284515','515507327152301832','915507333637843941','315507331474672168','715507328305785584','415507345943681184','415507313557542233','715507319151667948','315507334740289711','915507346238811458','315507352101243314','615507377553782235','715507377806887968','915507387444695886','515507380005466232','915507358920896564','415507375367543283','815507395970711565','215507383429478445','415507370908719359','315507394774247847','315507403870285158','415507420860211297','115507419855906979','615507409765803611','215506517688191114','715507420161878898','315507427197378283','915507452901103741','915507433346534126','115507416730804664','315507462556951692','315507471544228145','215507475870054853','815507483486488242','115507482110824929','715507479383793111','515507505087676449','815507506893573279','915507518341497122','315507537483724591','415507547922996684','915507544715119399','615507566780332981','315507570361453357','215507573243241884','815507599641404323','215507591811753973','115508003030297336','615508008754276535','615507950747998183','115508014658555244','215508012727227717','815507934955268816','515507935924169836','715508028210651388','715508022440567243','515508040064755649','315508024235273664','415508031413366232','915508043280039234','815508047402818518','915508069623181275','415508007143344149','215508089561484136','215508083350947773','315508070640059171','115508104056416165','415508048686454661','415508078364203772','915508114022156851','115508108752605288','315508118900753167','515508114396503757','615508123680225432','115508124324506813','915508121742136267','215508112985209428','615508157065584482','115508155065442214','915508167350954867','415508144701958334','215508145943059927','815508157370376836','915508154927902289','915508173366444519','415508174664416891','815508182189363652','815508193000067514','815508222863544221','715508204150469755','915508206750219799','315508203789897825','515508199247801694','415508227833848697','115508206743578643','815508219119032541','715508212078584182','715508223780323413','515508230378213998','515508198749036534','915508274243526987','115508172098171418','415508263173528747','415508244856963448','615508263205631921','915504098641488918','415508305047782257','115508262616531313','315508313340256237','115508298157014285','315508299756734783','615508330360806439','715508332266575172','815508367629133626','715508347937191337','715508344557534544','515508370615033326','715508372110354631','315508380189349323','615508386447298537','515508384715051887','215508397228683774','515508406003584287','715508439088342412','515508474335253251','215508867544782167','715508462450675816','515508508016427582','115508874966899569','915508870927258227','915508849442058263','615508887885651195','815508897554584821','115508639737255425','415508835114998583','415508780360546873','715508872331467143','215508913417335666','915508740305489462','115508843806636411','715508718636215745','615508918302076567','715508918189667369','615508947827655435','715508948752794565','315508947431673379','315508949884566214','215508933623762861','815508929750528359','315508933942335161','515508935810726391','115508938850697415','615508958778987681','715508958902344728','315508963521725931','115508961464347825','215508974366916738','815508971167944819','315508976742087742','615508975669308239','815508979621071848','315508992790011537','615508987253606815','615508990887807855','115508994911957926','915509004911471499','715509009958146896','215509008094185562','115508987088819132','415509011483604119','215509013327735396','915509018687492526','315509043334651693','115509041833456739','615509040296544314','615509045206638824','415509053055664315','115509055344897755','915509051976033362','115509048832043929','315509070445979712','515509067812245262','915509066466124928','515509081500244286','415509085881182183','115509083284662314','415509108801284878','515509099130039544','715509106609907171','115509114296763612','115509112402319963','615509131331359191','615505821120426943','615509153353364597','115509174017574129','715509188937335661','215509239104693149','315509244570511146','815509247371791836','515509262869373764','115509246097589731','215509277776241378','715509276164651344','815509281359723743','715509691104485268','415509724729681559','915509371880473939','915509674913804272','515509674863869177','315509346753552782','115509302482966292','215509760166443978','715509760870099727','915509770533241245','415509303769758739','615509781580512668','215509323635175566','115509791187712686','915509787684275948','915509784704353234','915509791557568241','415509799651253747','815509803407677168','115509829341124241','615509819055777144','115509751952671239','315509809052183541','215509792136511791','515509785378628683','215509768462725238','115509843050218665','715509835784063314','115509803878729434','815509854402793494','215509873226204226','915509910863488987','215509878548589143','115509935153347668','415509960346618973','615509964200526141','515509962370534363','715509965706614859','115509872036496833','615509971223728899','915509986405775732','115509978190809137','415509980637484224','315510046705289245','415510065254841356','515510071281126462','215510129142043985','215510150754049721','215510217858025696','315510200516195498','615510195930767893','915510627961188486','215510590082255517','515510657585211132','815510665042717546','215510663106563457','115510683225321855','315510674788784584','115510610423236754','115510673690833195','115510636691384161','615510699781359197','815510733801496628','815510729077144631','915510745576435434','315510727360986325','715510735980333567','815510758140705267','815510789096113123','115510796419546946','415510815400357436','615510819272621728','615510834349139566','815510832169982171','615510874480001969','215511257156311883','915511321128892368','715511356964868638','915511566598587474','115511580612855258','115511539345605924','415511536249137923','615511629079515537','815505828869227683','415511786907681333','215511971217907662','915512410381508176','715512400209885813','615512833357997856','515513264027084968','115512836516326714','215513269200229143','715513264041338955','915514127776461771','615514220813733664','415514844563444325','715514918025524697','715515108936435877','415515256270926128','215515290368654982','215515953593163299','815518413377625937','115506686687887513','915510505548089971','415502172974286416','915505699323729352','415504576527237152','515505861354422467','315505889159903258','715505893893946841','415506023763482253','415506184906938929','915506267787593833','715506318080131859','415506478950079655','515506503351684837','515526209324873612','415504639669565848','215504720609604476','515504894426175663','515504934907561816','915504954369404699','615504989621829242','515504991528875372','115505014198377468','815505320638615761','315505420436258147','615505450618638339','815505519739905775','315505542250053978','215505547063889163','815505589028247749','415505622660899922','515506482238965964','515506506787037354','715506535125835284','515506541186541577','815506576275114223','515507154024264475','415508252980262291','715510860974655146','315505034643834562','115507501277388873','415506724170203546','515505719424329495','515505427308221473','215505664890841546','315505522848156228','715505490893984384','515505469853361216','715505370220396834','115505339461894771') AND `status` = 7  [ RunTime:0.0425s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 102678 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('') AND `status` = 7  [ RunTime:0.0412s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 1009 AND `type` = 11  [ RunTime:0.0075s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('815394029119411264','315402036651547346','515402778770365873') AND `status` = 7  [ RunTime:0.0415s ]
SQL: SELECT * FROM `acc_nums` WHERE `aboutid` = 11118 AND `type` = 11  [ RunTime:0.0079s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` IN ('515504474966588411','415504566543714233','915504575973731952','315504519259017263','215504598201449195','815504618288207699','515504625266528886','115504620350144936','315504631459202813','515504640750805373','815504649849093816','715504643678518364','415504633419632788','815504641806531446','715504655997309318','815504656242976636','515504664501137571','415504669689201736','515504648869659152','715504693827147198','915504711194856291','415504710280042438','415504714242784467','115504711039234272','115504717350222714','215504728438088151','815504729361266733','115504755685699653','315504753559296881','515504772894646831','115504779059085359','715502166355052979','415502413624952495','515504783430981954','415504776554834398','115504103195026112','315504804205457616','315504796819663253','915504810175191848','915504805382436464','215504832932668587','215504832152428178','215504830388803269','515504839245173428','215504845860892181','715504847593713732','415504864606071325','515503803854357792','815504918701427349','915504907759668931','915504916955096322','115504950491254531','315505399368639875','715505383904909741','115504947192775635','815505416042097482','815505023029827336','215505312485413879','815505426537907842','315505336715388319','115505041758319766','115505323233546887','815505447995115467','215505443905449412','115505458146749259','615505452213493296','715505486583467681','215505463552397439','815505482252312981','515505481893009935','415505538280523667','315505534966954365','715505550070558598','615505550279062248','515505547627229943','115505551260397384','315505541917237427','515505470228708497','115505583440779133','115505566847721752','515505601318443666','815505567916007939','615505560490085655','915505566470096928','815504975144267924 
