[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bddb8b67fc77' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbab5ed859a' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbab5ed859a' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdaa0df85758' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4543 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bddb8b67fc77' LIMIT 1   [ RunTime:0.0039s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4524 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15be552f285782' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbab5ed859a' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdaa0df85758' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbab5ed859a' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdaa0df85758' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9742dd79851' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8f38efc12d9' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b10af74c4c44' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = 'BOSS' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b10af74c4c44' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = 'BOSS' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b10af74c4c44' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = 'BOSS' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b10af74c4c44' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = 'BOSS' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1176 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9742dd79851' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8f38efc12d9' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 4090 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdbab5ed859a' LIMIT 1   [ RunTime:0.0037s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 3920 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bdaa0df85758' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 3847 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 3847 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bda9d4787150' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1053 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1053 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b82a06d73374' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1679 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1679 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b92474ebad9f' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b10af74c4c44' LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = 'BOSS' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9742dd79851' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8f38efc12d9' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9742dd79851' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8f38efc12d9' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b9742dd79851' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1174 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b8f38efc12d9' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 3847 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 3847 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15bda9d4787150' LIMIT 1   [ RunTime:0.0036s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1053 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1053 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b82a06d73374' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: p /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 378 行.
SQL: SELECT * FROM `account` WHERE `id` = 1679 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: rec /www/web/168/Dexis/Runtime/Cache/Backet/1e6ed256fd711877dde6980506c4fa9d.php 第 381 行.
SQL: SELECT * FROM `account` WHERE `id` = 1679 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15b92474ebad9f' LIMIT 1   [ RunTime:0.0010s ]
